name,tags
430.png,Dark;Flying
431.png,Normal;
432.png,Normal;
433.png,Psychic;
434.png,Poison;Dark
435.png,Poison;Dark
436.png,Steel;Psychic
437.png,Steel;Psychic
438.png,Rock;
439.png,Psychic;Fairy
440.png,Normal;
441.png,Normal;Flying
442.png,Ghost;Dark
443.png,Dragon;Ground
444.png,Dragon;Ground
445.png,Dragon;Ground
446.png,Normal;
447.png,Fighting;
448.png,Fighting;Steel
449.png,Ground;
450.png,Ground;
451.png,Poison;Bug
452.png,Poison;Dark
453.png,Poison;Fighting
454.png,Poison;Fighting
455.png,Grass;
456.png,Water;
457.png,Water;
458.png,Water;Flying
459.png,Grass;Ice
460.png,Grass;Ice
461.png,Dark;Ice
462.png,Electric;Steel
463.png,Normal;
464.png,Ground;Rock
465.png,Grass;
466.png,Electric;
467.png,Fire;
468.png,Fairy;Flying
469.png,Bug;Flying
470.png,Grass;
471.png,Ice;
472.png,Ground;Flying
473.png,Ice;Ground
474.png,Normal;
475.png,Psychic;Fighting
476.png,Rock;Steel
477.png,Ghost;
478.png,Ice;Ghost
479.png,Electric;Ghost
480.png,Psychic;
481.png,Psychic;
482.png,Psychic;
483.png,Steel;Dragon
484.png,Water;Dragon
485.png,Fire;Steel
486.png,Normal;
487.png,Ghost;Dragon
488.png,Psychic;
489.png,Water;
490.png,Water;
491.png,Dark;
492.png,Grass;
493.png,Normal;
494.png,Psychic;Fire
495.png,Grass;
496.png,Grass;
497.png,Grass;
498.png,Fire;
499.png,Fire;Fighting
500.png,Fire;Fighting
501.png,Water;
502.png,Water;
503.png,Water;
504.png,Normal;
505.png,Normal;
506.png,Normal;
507.png,Normal;
508.png,Normal;
509.png,Dark;
510.png,Dark;
511.png,Grass;
512.png,Grass;
513.png,Fire;
514.png,Fire;
515.png,Water;
516.png,Water;
517.png,Psychic;
518.png,Psychic;
519.png,Normal;Flying
520.png,Normal;Flying
521.png,Normal;Flying
522.png,Electric;
523.png,Electric;
524.png,Rock;
525.png,Rock;
526.png,Rock;
527.png,Psychic;Flying
528.png,Psychic;Flying
529.png,Ground;
530.png,Ground;Steel
531.png,Normal;
532.png,Fighting;
533.png,Fighting;
534.png,Fighting;
535.png,Water;
536.png,Water;Ground
537.png,Water;Ground
538.png,Fighting;
539.png,Fighting;
540.png,Bug;Grass
541.png,Bug;Grass
542.png,Bug;Grass
543.png,Bug;Poison
544.png,Bug;Poison
545.png,Bug;Poison
546.png,Grass;Fairy
547.png,Grass;Fairy
548.png,Grass;
549.png,Grass;
550.png,Water;
551.png,Ground;Dark
552.png,Ground;Dark
553.png,Ground;Dark
554.png,Fire;
555.png,Fire;
556.png,Grass;
557.png,Bug;Rock
558.png,Bug;Rock
559.png,Dark;Fighting
560.png,Dark;Fighting
561.png,Psychic;Flying
562.png,Ghost;
563.png,Ghost;
564.png,Water;Rock
565.png,Water;Rock
566.png,Rock;Flying
567.png,Rock;Flying
568.png,Poison;
569.png,Poison;
570.png,Dark;
571.png,Dark;
572.png,Normal;
573.png,Normal;
574.png,Psychic;
575.png,Psychic;
576.png,Psychic;
577.png,Psychic;
578.png,Psychic;
579.png,Psychic;
580.png,Water;Flying
581.png,Water;Flying
582.png,Ice;
583.png,Ice;
584.png,Ice;
585.png,Normal;Grass
586.png,Normal;Grass
587.png,Electric;Flying
588.png,Bug;
589.png,Bug;Steel
590.png,Grass;Poison
591.png,Grass;Poison
592.png,Water;Ghost
593.png,Water;Ghost
594.png,Water;
595.png,Bug;Electric
596.png,Bug;Electric
597.png,Grass;Steel
598.png,Grass;Steel
599.png,Steel;
600.png,Steel;
601.png,Steel;
602.png,Electric;
603.png,Electric;
604.png,Electric;
605.png,Psychic;
606.png,Psychic;
607.png,Ghost;Fire
608.png,Ghost;Fire
609.png,Ghost;Fire
610.png,Dragon;
611.png,Dragon;
612.png,Dragon;
613.png,Ice;
614.png,Ice;
615.png,Ice;
616.png,Bug;
617.png,Bug;
618.png,Ground;Electric
619.png,Fighting;
620.png,Fighting;
621.png,Dragon;
622.png,Ground;Ghost
623.png,Ground;Ghost
624.png,Dark;Steel
625.png,Dark;Steel
626.png,Normal;
627.png,Normal;Flying
628.png,Normal;Flying
629.png,Dark;Flying
630.png,Dark;Flying
631.png,Fire;
632.png,Bug;Steel
633.png,Dark;Dragon
634.png,Dark;Dragon
635.png,Dark;Dragon
636.png,Bug;Fire
637.png,Bug;Fire
638.png,Steel;Fighting
639.png,Rock;Fighting
640.png,Grass;Fighting
641.png,Flying;
642.png,Electric;Flying
643.png,Dragon;Fire
644.png,Dragon;Electric
645.png,Ground;Flying
646.png,Dragon;Ice
647.png,Water;Fighting
648.png,Normal;Psychic
649.png,Bug;Steel
650.png,Grass;
651.png,Grass;
652.png,Grass;Fighting
653.png,Fire;
654.png,Fire;
655.png,Fire;Psychic
656.png,Water;
657.png,Water;
658.png,Water;Dark
659.png,Normal;
660.png,Normal;Ground
661.png,Normal;Flying
662.png,Fire;Flying
663.png,Fire;Flying
664.png,Bug;
665.png,Bug;
666.png,Bug;Flying
667.png,Fire;Normal
668.png,Fire;Normal
669.png,Fairy;
670.png,Fairy;
671.png,Fairy;
672.png,Grass;
673.png,Grass;
674.png,Fighting;
675.png,Fighting;Dark
676.png,Normal;
677.png,Psychic;
678.png,Psychic;
679.png,Steel;Ghost
680.png,Steel;Ghost
681.png,Steel;Ghost
682.png,Fairy;
683.png,Fairy;
684.png,Fairy;
685.png,Fairy;
686.png,Dark;Psychic
687.png,Dark;Psychic
688.png,Rock;Water
689.png,Rock;Water
690.png,Poison;Water
691.png,Poison;Dragon
692.png,Water;
693.png,Water;
694.png,Electric;Normal
695.png,Electric;Normal
696.png,Rock;Dragon
697.png,Rock;Dragon
698.png,Rock;Ice
699.png,Rock;Ice
700.png,Fairy;
701.png,Fighting;Flying
702.png,Electric;Fairy
703.png,Rock;Fairy
704.png,Dragon;
705.png,Dragon;
706.png,Dragon;
707.png,Steel;Fairy
708.png,Ghost;Grass
709.png,Ghost;Grass
710.png,Ghost;Grass
711.png,Ghost;Grass
712.png,Ice;
713.png,Ice;
714.png,Flying;Dragon
715.png,Flying;Dragon
716.png,Fairy;
717.png,Dark;Flying
718.png,Dragon;Ground
719.png,Rock;Fairy
720.png,Psychic;Ghost
721.png,Fire;Water
